bar,mx,my,mz,ax,ay,az,p,q,r
97375.046875,-0.444272,-0.114503,0.888544,-0.573008,-0.540676,-9.818382,-0.003196,-0.000266,0.000533
97381.484375,-0.438556,-0.118073,0.890914,-0.574805,-0.553249,-9.812993,-0.002663,-0.003196,-0.001864
97381.140625,-0.441200,-0.115227,0.889980,-0.580193,-0.562231,-9.818382,0.000533,-0.002131,0.001864
97377.140625,-0.433960,-0.113801,0.893716,-0.565823,-0.546064,-9.802216,-0.001065,0.000533,-0.000533
97380.921875,-0.440138,-0.111563,0.890973,-0.585582,-0.547861,-9.814790,-0.000266,0.000000,-0.003196
97381.257812,-0.437189,-0.109678,0.892657,-0.578397,-0.546064,-9.805808,-0.001065,-0.000266,-0.002397
97377.921875,-0.440585,-0.114736,0.890349,-0.585582,-0.565823,-9.830956,-0.001864,-0.003995,-0.003462
97384.437500,-0.441247,-0.114115,0.890101,-0.569416,-0.535287,-9.789641,0.000000,-0.000533,0.001598
97378.265625,-0.438597,-0.105447,0.892476,-0.585582,-0.524509,-9.802216,-0.005859,-0.001864,-0.006125
97378.265625,-0.447313,-0.114892,0.886967,-0.578397,-0.556842,-9.804012,-0.001065,0.000000,-0.003995
97382.335938,-0.442103,-0.121124,0.888748,-0.589175,-0.562231,-9.798623,-0.002397,-0.002930,-0.002397
97363.039062,-0.438714,-0.115772,0.891138,-0.576601,-0.540676,-9.820178,-0.002131,0.001598,-0.001332
97393.515625,-0.433516,-0.121689,0.892892,-0.573008,-0.553249,-9.812993,-0.003995,-0.000799,-0.002131
97383.375000,-0.444816,-0.115774,0.888108,-0.598156,-0.565823,-9.823771,-0.001864,-0.002397,-0.000533
97388.023438,-0.444911,-0.113885,0.888304,-0.581990,-0.542472,-9.800420,-0.001332,-0.003196,-0.003462
97380.726562,-0.438346,-0.111109,0.891912,-0.567620,-0.542472,-9.798623,-0.004794,-0.002131,-0.000266
97377.921875,-0.441845,-0.114270,0.889784,-0.569416,-0.551453,-9.782456,-0.002930,0.000533,-0.002131
97377.375000,-0.435289,-0.111105,0.893409,-0.580193,-0.547861,-9.805808,-0.003462,0.001864,-0.001864
97378.007812,-0.435732,-0.114265,0.892794,-0.587379,-0.546064,-9.811197,-0.005060,-0.004794,-0.001065
97375.359375,-0.437559,-0.114345,0.891890,-0.571212,-0.551453,-9.795031,-0.004528,-0.004261,-0.003729
97383.015625,-0.436448,-0.112534,0.892664,-0.578397,-0.549657,-9.814790,0.000266,-0.002131,-0.001864
97372.132812,-0.439822,-0.118297,0.890260,-0.581990,-0.551453,-9.804012,-0.006392,-0.001065,-0.001065
97379.156250,-0.441293,-0.112995,0.890221,-0.581990,-0.560435,-9.800420,-0.005060,-0.001065,-0.003729
97387.570312,-0.441610,-0.118778,0.889310,-0.580193,-0.542472,-9.805808,-0.001864,0.002131,0.001065
97378.195312,-0.435550,-0.118373,0.892347,-0.576601,-0.547861,-9.816586,-0.003462,-0.001065,-0.001864
97376.398438,-0.440757,-0.112082,0.890601,-0.580193,-0.528102,-9.807605,-0.003196,-0.004261,-0.005326
97367.351562,-0.434777,-0.120517,0.892437,-0.587379,-0.567620,-9.791438,-0.001065,-0.002663,-0.003462
97383.703125,-0.428431,-0.112825,0.896503,-0.583786,-0.540676,-9.805808,0.000000,-0.003995,-0.000533
97383.250000,-0.439153,-0.118937,0.890505,-0.583786,-0.571212,-9.786049,-0.002930,0.003995,0.001065
97378.929688,-0.438830,-0.114608,0.891231,-0.583786,-0.569416,-9.811197,0.001065,-0.001332,-0.000533
97377.851562,-0.439153,-0.118937,0.890505,-0.573008,-0.542472,-9.787846,-0.003462,-0.000533,-0.000266
97380.031250,-0.431865,-0.117504,0.894251,-0.571212,-0.542472,-9.800420,-0.004261,-0.002131,-0.003462
97382.898438,-0.441323,-0.112613,0.890254,-0.583786,-0.555046,-9.804012,-0.002131,-0.005593,-0.002131
97378.429688,-0.434697,-0.122020,0.892272,-0.598156,-0.549657,-9.807605,-0.002131,-0.001864,-0.003729
97387.531250,-0.433330,-0.125757,0.892418,-0.569416,-0.560435,-9.791438,-0.000533,-0.001598,-0.001065
97379.343750,-0.436526,-0.122105,0.891367,-0.578397,-0.546064,-9.821975,-0.003729,-0.000266,-0.002131
97372.726562,-0.442392,-0.115206,0.889391,-0.596360,-0.560435,-9.795031,-0.001864,-0.001332,-0.000266
97380.671875,-0.439391,-0.113689,0.891073,-0.581990,-0.540676,-9.802216,-0.005326,-0.002397,-0.002131
97375.421875,-0.436654,-0.120194,0.891564,-0.587379,-0.555046,-9.812993,-0.000533,-0.002930,-0.001332
97373.132812,-0.438870,-0.123862,0.889973,-0.571212,-0.542472,-9.795031,-0.003995,-0.003462,-0.002663
97392.585938,-0.438867,-0.112764,0.891448,-0.560435,-0.531694,-9.804012,-0.003462,0.001598,0.000266
97390.593750,-0.438155,-0.114500,0.891577,-0.603545,-0.558638,-9.800420,-0.003196,-0.000799,-0.002397
97378.500000,-0.434265,-0.118851,0.892910,-0.581990,-0.555046,-9.796827,-0.003995,-0.001332,-0.001332
97377.851562,-0.438676,-0.116879,0.891012,-0.578397,-0.551453,-9.798623,-0.006924,-0.003196,-0.002131
97379.546875,-0.435550,-0.118373,0.892347,-0.581990,-0.547861,-9.820178,0.000266,-0.001864,0.000533
97377.828125,-0.436857,-0.116799,0.891916,-0.578397,-0.560435,-9.811197,0.000266,0.001598,-0.001598
97379.453125,-0.437483,-0.115849,0.891733,-0.567620,-0.558638,-9.793234,-0.002930,-0.001332,-0.001598
97380.781250,-0.436093,-0.118934,0.892008,-0.567620,-0.540676,-9.796827,-0.004794,-0.002397,-0.002930
97389.187500,-0.436031,-0.121120,0.891744,-0.580193,-0.538879,-9.809401,0.001065,0.001065,-0.000533
97379.867188,-0.438753,-0.115381,0.891169,-0.594564,-0.560435,-9.814790,0.000266,-0.001332,0.002397
97388.585938,-0.443536,-0.116960,0.888592,-0.592767,-0.549657,-9.793234,-0.002131,0.002397,0.000533
97383.906250,-0.431693,-0.121604,0.893786,-0.578397,-0.546064,-9.814790,-0.002663,-0.002930,-0.002131
97389.773438,-0.436902,-0.116406,0.891945,-0.592767,-0.553249,-9.807605,-0.003995,-0.002397,-0.001332
97381.085938,-0.438397,-0.121777,0.890493,-0.578397,-0.547861,-9.809401,0.002930,0.000000,0.002663
97379.382812,-0.434883,-0.119706,0.892495,-0.565823,-0.542472,-9.809401,-0.002397,-0.004528,-0.002397
97380.710938,-0.444970,-0.112766,0.888417,-0.578397,-0.567620,-9.814790,-0.000266,0.000533,0.002397
97377.468750,-0.435964,-0.120846,0.891814,-0.576601,-0.560435,-9.800420,-0.001864,-0.003729,-0.000266
97393.218750,-0.444136,-0.117118,0.888272,-0.589175,-0.562231,-9.811197,-0.003729,0.001598,-0.000533
97379.210938,-0.435450,-0.119176,0.892290,-0.569416,-0.544268,-9.807605,-0.004261,-0.002930,0.002131
97376.890625,-0.437439,-0.116243,0.891703,-0.558638,-0.540676,-9.805808,-0.002930,-0.000533,-0.003462
97392.539062,-0.445480,-0.114815,0.887899,-0.580193,-0.578397,-9.798623,-0.002397,0.001598,0.001598
97378.398438,-0.435606,-0.116162,0.892611,-0.549657,-0.522713,-9.787846,-0.004794,-0.002930,-0.003995
97385.710938,-0.435039,-0.116718,0.892815,-0.576601,-0.576601,-9.802216,-0.006924,-0.000533,0.001065
97388.351562,-0.437559,-0.114345,0.891890,-0.562231,-0.547861,-9.793234,0.002930,-0.000533,-0.003462
97383.250000,-0.438517,-0.119179,0.890786,-0.581990,-0.540676,-9.814790,-0.003196,-0.002397,-0.004261
97382.375000,-0.433259,-0.114417,0.893977,-0.574805,-0.574805,-9.807605,-0.002131,0.001332,-0.000799
97385.320312,-0.435901,-0.123024,0.891547,-0.565823,-0.549657,-9.780661,-0.004528,0.000000,-0.002930
97390.453125,-0.437846,-0.121203,0.890843,-0.576601,-0.578397,-9.825567,-0.003462,0.001864,-0.003462
97394.820312,-0.435883,-0.122353,0.891648,-0.578397,-0.551453,-9.802216,-0.004794,0.001065,-0.002397
97377.625000,-0.438397,-0.121777,0.890493,-0.580193,-0.571212,-9.802216,0.000799,-0.001598,-0.001065
97379.796875,-0.442369,-0.116254,0.889267,-0.573008,-0.535287,-9.787846,-0.001065,0.000799,0.000799
97383.429688,-0.438790,-0.113533,0.891388,-0.589175,-0.567620,-9.816586,-0.004261,-0.001598,-0.002397
97374.640625,-0.432438,-0.118768,0.893807,-0.573008,-0.540676,-9.809401,-0.003995,-0.001598,-0.001332
97382.992188,-0.437247,-0.120357,0.891252,-0.569416,-0.553249,-9.795031,-0.004794,-0.000799,-0.001864
97379.312500,-0.439908,-0.116087,0.890508,-0.581990,-0.569416,-9.795031,-0.003729,-0.001332,0.000000
97379.218750,-0.442208,-0.118939,0.888991,-0.573008,-0.522713,-9.816586,-0.004261,-0.001864,0.000000
97387.632812,-0.437963,-0.118615,0.891133,-0.558638,-0.578397,-9.764494,-0.003196,-0.004261,-0.002397
97381.820312,-0.435450,-0.119176,0.892290,-0.564027,-0.564027,-9.804012,-0.003462,-0.001065,0.003729
97378.554688,-0.442261,-0.117834,0.889112,-0.551453,-0.540676,-9.807605,-0.000266,0.000000,-0.000533
97385.390625,-0.442645,-0.122109,0.888344,-0.573008,-0.533491,-9.787846,-0.006125,-0.003729,-0.003196
97368.304688,-0.443514,-0.117356,0.888551,-0.555046,-0.555046,-9.812993,-0.002397,-0.000533,-0.001598
97378.296875,-0.443514,-0.117356,0.888551,-0.564027,-0.549657,-9.780661,-0.002663,0.003462,-0.000266
97377.507812,-0.446101,-0.114581,0.887618,-0.583786,-0.546064,-9.804012,-0.003995,-0.001864,-0.003729
97380.460938,-0.433561,-0.119497,0.893166,-0.564027,-0.562231,-9.802216,-0.003196,-0.004261,-0.000799
97372.875000,-0.440150,-0.122690,0.889503,-0.592767,-0.542472,-9.814790,-0.002930,0.000266,0.001598
97374.570312,-0.437426,-0.128027,0.890094,-0.573008,-0.565823,-9.811197,-0.003729,0.001864,-0.004794
97371.843750,-0.444235,-0.115228,0.888469,-0.571212,-0.547861,-9.816586,-0.003995,-0.001598,0.000000
97376.890625,-0.441293,-0.112995,0.890221,-0.610730,-0.567620,-9.805808,-0.005060,-0.001065,-0.000266
97378.429688,-0.430398,-0.121002,0.894492,-0.553249,-0.540676,-9.804012,-0.002663,0.001332,0.002131
97379.476562,-0.438867,-0.112764,0.891448,-0.553249,-0.528102,-9.769883,-0.007191,-0.005060,-0.000799
97372.132812,-0.442340,-0.116325,0.889272,-0.639470,-0.831670,-9.698032,-0.151272,0.100404,0.088420
97377.679688,-0.441969,-0.111639,0.890056,-0.519120,-0.727487,-10.111174,0.002131,-0.009854,0.002397
97372.078125,-0.442418,-0.114814,0.889429,-0.756227,-0.265847,-9.518406,-0.082028,-0.079098,0.156066
97367.671875,-0.442469,-0.113690,0.889548,-0.504750,-0.326920,-9.778864,-0.010653,-0.031160,-0.045808
97374.390625,-0.440959,-0.107178,0.891105,-0.256866,-0.134720,-10.107580,-0.233833,0.006658,-0.046873
97376.320312,-0.437399,-0.089328,0.894820,-0.806523,0.420326,-10.010582,-0.344091,-0.079098,-0.029828
97385.523438,-0.432905,-0.059658,0.899463,-0.646655,0.916095,-9.956695,-0.182166,-0.011452,-0.155267
97383.382812,-0.437796,-0.030615,0.898553,-0.917891,0.969983,-9.410630,-0.328644,0.117982,-0.094012
97372.007812,-0.448370,-0.016776,0.893690,-0.596360,1.600472,-10.078840,-0.331840,0.201075,0.008256
97364.117188,-0.455165,0.001533,0.890406,-0.483195,2.333348,-9.692643,-0.125705,0.050069,0.003995
97373.656250,-0.469195,0.012307,0.883009,0.073647,2.737507,-8.972342,-0.123574,0.104932,-0.021306
97369.820312,-0.474540,0.029274,0.879747,-0.271236,3.019521,-9.491462,-0.208266,0.144081,-0.056194
97371.484375,-0.487633,0.038457,0.872201,0.357457,3.351830,-9.116042,-0.297751,0.111856,-0.031959
97372.781250,-0.493665,0.067879,0.866999,0.096998,3.565585,-9.207652,-0.287630,0.134227,-0.011452
97385.187500,-0.507675,0.088494,0.856992,0.772394,4.084705,-8.684939,-0.221049,0.156066,-0.004261
97372.710938,-0.526259,0.101806,0.844208,1.050815,4.831952,-8.510701,-0.308137,0.210929,-0.097208
97372.953125,-0.535459,0.118116,0.836261,0.984353,4.939727,-8.383166,-0.210396,0.111057,-0.042612
97372.328125,-0.547780,0.144487,0.824051,1.210682,5.390590,-7.673642,-0.203205,0.088420,-0.028763
97365.765625,-0.549084,0.146530,0.822822,1.273552,5.381608,-7.799381,0.014914,-0.035687,-0.053531
97363.273438,-0.547639,0.154872,0.822257,1.956132,6.037245,-7.626939,-0.102269,-0.043145,-0.095610
97364.843750,-0.551762,0.166328,0.817248,1.253793,5.730084,-7.208410,-0.083626,-0.133961,-0.057260
97366.742188,-0.537615,0.188892,0.821760,1.375939,6.322851,-7.423961,-0.236230,-0.034888,-0.144348
97372.859375,-0.525107,0.190069,0.829540,0.506547,6.216872,-7.684420,-0.139288,-0.208532,-0.082561
97366.664062,-0.504415,0.216640,0.835842,0.168849,6.536607,-7.459887,-0.143549,-0.133428,-0.043411
97368.718750,-0.502776,0.222728,0.835230,0.456251,6.872508,-6.841972,-0.226908,-0.067913,-0.063651
97379.546875,-0.506298,0.244930,0.826844,0.122146,6.895860,-6.249204,-0.192819,0.002663,-0.052732
97375.937500,-0.509236,0.254618,0.822100,-0.274828,7.476053,-6.473737,-0.254606,0.006392,-0.023170
97365.687500,-0.512288,0.284604,0.810285,-0.192200,7.846084,-5.730084,-0.243953,-0.027431,-0.049004
97370.414062,-0.523755,0.301710,0.796650,0.116757,7.876620,-5.038522,-0.212260,0.025301,-0.013849
97365.312500,-0.515141,0.322179,0.794248,-0.262255,8.298742,-4.990023,-0.319323,0.007457,-0.026632
97377.171875,-0.529986,0.338700,0.777430,-0.274828,8.368796,-4.415218,-0.159528,-0.018376,-0.076435
97359.453125,-0.525311,0.351976,0.774701,0.000000,8.891509,-3.924838,-0.204803,0.001864,-0.035687
97365.765625,-0.518901,0.365020,0.772983,-0.337698,8.724457,-3.836821,-0.302278,0.012517,-0.055395
97363.976562,-0.530614,0.376154,0.759577,-0.576601,8.940009,-3.456013,-0.226376,-0.057526,-0.048737
97369.140625,-0.533747,0.393779,0.748366,-0.590971,9.092691,-2.929708,-0.143282,-0.016778,-0.030627
97357.257812,-0.536833,0.411945,0.736282,-0.731080,9.116042,-2.432142,-0.117715,0.015713,-0.053265
97376.328125,-0.540446,0.424771,0.726283,-0.490380,9.236392,-1.979483,-0.320921,-0.003995,-0.020241
97363.929688,-0.543430,0.426034,0.723311,-0.849633,9.297465,-2.042353,-0.105198,-0.010387,0.052200
97366.742188,-0.542243,0.433413,0.719809,-0.573008,9.592052,-2.002835,-0.117982,0.042079,-0.008789
97363.492188,-0.544559,0.446423,0.710044,-0.610730,9.730365,-1.846560,-0.192286,0.062054,-0.014382
97366.960938,-0.550195,0.443267,0.707672,-0.623304,9.432185,-1.059796,0.011452,-0.036753,-0.012517
97373.171875,-0.548613,0.458804,0.698944,-0.634081,9.442963,-1.257385,-0.139554,0.005326,-0.007191
97383.789062,-0.564766,0.443184,0.696152,-0.770598,9.755513,-1.499881,0.005326,-0.033823,-0.031160
97375.320312,-0.562169,0.450927,0.693275,-0.806523,9.284891,-0.736468,-0.053797,-0.029296,-0.015447
97370.750000,-0.561311,0.449845,0.694672,-0.786764,9.432185,-0.567620,-0.129966,0.015979,0.027165
97362.007812,-0.564639,0.453692,0.689454,-0.644859,9.804012,-0.833467,0.013316,0.050069,-0.024768
97368.375000,-0.559636,0.459701,0.689552,-0.641266,9.419611,-0.321531,0.029562,0.003729,-0.032492
97373.023438,-0.567662,0.461725,0.681594,-0.864003,9.735754,-0.889151,-0.024236,-0.002663,-0.024768
97376.023438,-0.557772,0.460854,0.690292,-0.989742,9.502239,-0.723895,0.059390,-0.033291,0.002930
97365.429688,-0.554678,0.459250,0.693845,-0.765209,9.398056,-0.747246,0.073505,-0.027964,-0.007990
97380.625000,-0.547976,0.456647,0.700854,-0.921484,9.561516,-0.864003,0.203205,-0.066581,-0.015447
97368.921875,-0.538003,0.443754,0.716683,-1.063389,9.200467,-1.313069,0.094545,-0.018376,-0.001332
97361.648438,-0.533263,0.436657,0.724542,-0.790356,9.834548,-1.683100,0.218120,-0.059923,-0.002397
97377.562500,-0.528856,0.425008,0.734629,-1.083148,9.207652,-2.036964,0.098540,-0.006658,-0.006125
97367.320312,-0.507748,0.421562,0.751317,-0.736468,9.462722,-2.315385,0.274314,-0.083359,0.019442
97373.906250,-0.508795,0.389403,0.767785,-1.011297,9.335187,-2.920726,0.314529,-0.079631,0.031693
97371.515625,-0.507430,0.388247,0.769271,-0.553249,9.248966,-3.177592,0.048471,0.009854,0.010919
97367.929688,-0.503887,0.368917,0.781024,-1.102906,8.975934,-3.917653,0.223180,-0.038084,0.027165
97369.218750,-0.489528,0.351183,0.798143,-0.779579,9.026229,-4.190685,0.263128,-0.047139,-0.021040
97372.492188,-0.480060,0.338145,0.809445,-0.872985,8.537645,-4.386478,0.258601,-0.006125,-0.037285
97366.500000,-0.469574,0.322832,0.821754,-1.083148,8.487350,-5.200186,0.304142,-0.010919,-0.067114
97367.382812,-0.461551,0.291237,0.837945,-1.169368,8.137078,-5.816305,0.310800,-0.065516,-0.021839
97367.382812,-0.446633,0.275367,0.851288,-1.160387,7.459887,-5.762417,0.426918,-0.063119,-0.015180
97367.445312,-0.436090,0.252037,0.863889,-1.408271,6.915618,-6.649771,0.210396,-0.043943,-0.009321
97369.015625,-0.429589,0.227139,0.873991,-1.390309,6.592291,-6.674919,0.360869,-0.042079,-0.045541
97361.664062,-0.419282,0.207213,0.883892,-1.729803,5.658233,-7.262298,0.238893,0.006392,0.014648
97375.664062,-0.414108,0.173607,0.893518,-1.569935,5.289999,-7.756270,0.448756,0.019175,-0.017045
97374.500000,-0.402064,0.138751,0.905038,-1.702859,4.345164,-8.552015,0.278042,0.009588,0.048737
97379.843750,-0.396656,0.100340,0.912467,-1.553769,4.346960,-9.229207,0.217054,0.038351,0.059657
97367.023438,-0.397198,0.065165,0.915417,-1.345402,3.964356,-9.067543,0.326780,-0.010120,-0.004261
97370.390625,-0.395784,0.051956,0.916873,-1.607657,2.502197,-9.054970,0.311067,-0.040481,0.064983
97370.429688,-0.401994,0.024738,0.915308,-1.243015,2.732118,-9.159153,0.292957,0.041813,0.038351
97370.367188,-0.402115,0.003093,0.915584,-1.059796,2.227368,-9.062155,0.198678,0.039682,0.078299
