bar,mx,my,mz,ax,ay,az,p,q,r
97366.171875,-0.408834,0.003062,0.912604,-1.366957,1.975891,-9.356742,0.081495,0.044210,0.107329
97376.359375,-0.417253,-0.013908,0.908684,-0.885558,1.846560,-9.577682,0.182965,0.088952,0.072174
97367.148438,-0.421835,-0.031980,0.906108,-0.917891,1.435215,-9.816586,0.175508,0.071908,0.100671
97376.421875,-0.429714,-0.039619,0.902095,-0.738265,0.939446,-9.769883,0.126504,0.081229,0.023437
97373.085938,-0.430550,-0.056491,0.900797,-0.605341,0.795745,-9.892029,0.157930,0.035421,0.006125
97377.789062,-0.441071,-0.074784,0.894351,-0.599952,0.425715,-9.791438,0.139288,0.023437,0.012517
97374.960938,-0.435219,-0.083990,0.896398,-0.316143,0.086221,-9.798623,0.140353,0.013849,0.033557
97373.882812,-0.444033,-0.093400,0.891129,-0.648452,0.005389,-9.486073,0.116117,0.093213,0.059923
97369.632812,-0.441896,-0.100569,0.891411,-0.820893,-0.001796,-9.795031,0.099872,-0.047139,-0.009055
97373.304688,-0.436811,-0.117193,0.891887,-0.206570,-0.161664,-9.689051,0.046340,-0.032758,-0.003196
97368.921875,-0.439273,-0.116323,0.890791,-1.348995,-0.644859,-9.769883,0.057260,-0.028230,0.072973
97386.570312,-0.435125,-0.125194,0.891624,-0.705932,-0.344883,-9.771679,-0.019175,-0.001864,0.214391
97368.992188,-0.438273,-0.123694,0.890290,-0.529898,-0.185015,-9.805808,-0.008256,0.011186,0.176573
97372.101562,-0.441027,-0.129266,0.888136,-0.493973,-0.256866,-9.834548,0.004794,0.004261,0.162990
97372.101562,-0.433342,-0.135324,0.891012,-0.540676,-0.170645,-9.816586,0.005326,0.002930,0.096143
97372.398438,-0.441981,-0.133515,0.887032,-0.502954,-0.220941,-9.809401,-0.005326,0.002131,-0.001332
97368.039062,-0.443893,-0.132256,0.886266,-0.472418,-0.258662,-9.814790,-0.002930,-0.001332,-0.004261
97375.640625,-0.445201,-0.130673,0.885844,-0.488584,-0.256866,-9.812993,-0.002131,0.000533,-0.003995
97372.710938,-0.438444,-0.130764,0.889195,-0.468825,-0.260458,-9.812993,-0.005593,-0.002930,-0.000533
97374.507812,-0.443868,-0.132703,0.886211,-0.484991,-0.255070,-9.809401,-0.002131,-0.002930,-0.002131
97369.632812,-0.437890,-0.130142,0.889559,-0.476010,-0.256866,-9.834548,-0.001864,0.002930,-0.003196
97376.257812,-0.435071,-0.125619,0.891590,-0.495769,-0.267643,-9.834548,-0.004261,-0.003729,0.000266
97375.000000,-0.439935,-0.126787,0.889035,-0.490380,-0.251477,-9.812993,-0.001864,-0.004261,0.000266
97374.406250,-0.440396,-0.129528,0.888411,-0.486788,-0.242496,-9.827363,-0.005060,-0.001065,0.000000
97370.046875,-0.437352,-0.139710,0.888372,-0.488584,-0.255070,-9.832752,-0.002131,-0.001332,-0.000266
97363.015625,-0.442430,-0.136365,0.886375,-0.472418,-0.260458,-9.904603,0.001332,-0.005326,-0.003196
97375.718750,-0.443130,-0.124441,0.887778,-0.470621,-0.265847,-9.830956,-0.008256,-0.004528,0.000533
97381.843750,-0.442013,-0.133063,0.887085,-0.486788,-0.247885,-9.812993,-0.004261,-0.000266,-0.001065
97370.789062,-0.442278,-0.128551,0.887617,-0.107776,-0.784968,-9.852511,-0.000799,0.005060,0.124906
97377.234375,-0.441890,-0.135022,0.886849,-0.470621,-0.233514,-9.771679,0.007990,0.010387,0.132363
97367.054688,-0.444243,-0.136457,0.885453,-0.626896,0.057480,-9.733957,-0.005859,0.014914,-0.003729
97369.335938,-0.441089,-0.147542,0.885252,-0.413141,-0.274828,-9.821975,-0.022904,-0.005593,0.001864
97372.992188,-0.440727,-0.134200,0.887553,-0.432900,-0.253273,-9.814790,0.005326,0.004261,0.002930
97375.062500,-0.438579,-0.139617,0.887781,-0.427511,-0.082628,-9.800420,0.025567,0.009588,0.043943
97377.265625,-0.435882,-0.143262,0.888529,-0.477806,-0.188608,-9.825567,0.031959,-0.011718,0.010653
97370.414062,-0.435882,-0.152406,0.887006,-0.441881,-0.418530,-9.893826,0.218120,-0.073239,-0.001332
97362.484375,-0.431733,-0.166876,0.886431,-1.088536,-1.205294,-10.262059,0.069511,-0.183231,-0.028497
97374.570312,-0.414894,-0.181998,0.891482,-1.555565,-1.808838,-9.845326,0.349950,-0.260731,0.010120
97375.320312,-0.400681,-0.208046,0.892285,-1.255589,-2.101629,-9.493258,0.244219,-0.211195,0.012784
97382.242188,-0.375689,-0.229078,0.897987,-1.966910,-2.726730,-9.310040,0.303610,-0.223712,-0.013050
97361.070312,-0.364381,-0.241383,0.899422,-2.385439,-2.275867,-9.328002,0.218652,-0.260465,-0.091349
97372.132812,-0.351762,-0.269269,0.896526,-2.879412,-4.066743,-8.728049,0.421059,-0.230104,-0.101470
97369.515625,-0.331962,-0.294024,0.896298,-2.987188,-4.151167,-8.316705,0.338764,-0.195748,-0.037552
97371.804688,-0.324905,-0.312287,0.892700,-3.448828,-4.587660,-8.158633,0.261530,-0.152071,-0.266857
97360.625000,-0.323736,-0.333258,0.885513,-2.883005,-5.399571,-7.828121,0.302811,-0.139820,-0.089219
97376.320312,-0.326543,-0.353490,0.876593,-3.195555,-5.397775,-7.555089,0.234365,-0.095344,-0.122243
97378.007812,-0.322601,-0.378222,0.867685,-2.888393,-6.001320,-7.125782,0.270053,-0.066048,-0.094012
97377.937500,-0.327934,-0.395782,0.857797,-3.213517,-6.010301,-6.881489,0.245551,-0.094279,0.015713
97374.437500,-0.330419,-0.419502,0.845483,-3.064427,-7.258705,-6.658753,0.243154,-0.071641,-0.100138
97367.507812,-0.327397,-0.434900,0.838852,-3.757786,-7.177873,-5.692362,0.310268,-0.121178,-0.009588
97366.804688,-0.335054,-0.450023,0.827779,-3.184777,-7.213799,-5.370831,0.225044,-0.017844,-0.115052
97371.578125,-0.336086,-0.478468,0.811243,-1.925596,-7.546107,-5.514532,0.118514,-0.069244,-0.135825
97373.585938,-0.345146,-0.496673,0.796361,-3.206332,-8.343649,-5.201982,0.225843,-0.120379,-0.069511
97372.781250,-0.354561,-0.505796,0.786420,-2.960244,-8.580756,-5.034930,0.128635,0.034888,0.052466
97370.750000,-0.359876,-0.517535,0.776303,-3.497327,-8.508905,-4.517605,0.223979,-0.115318,-0.077234
97364.585938,-0.358177,-0.531267,0.767766,-3.114723,-8.539442,-3.579955,0.243420,-0.052200,-0.111856
97367.039062,-0.380471,-0.551855,0.742090,-2.588417,-8.395741,-3.249443,0.250345,-0.014914,-0.178437
97356.796875,-0.388637,-0.561365,0.730637,-2.232757,-9.239985,-3.249443,0.181100,-0.039682,-0.144880
97365.851562,-0.405050,-0.576417,0.709703,-2.383643,-9.561516,-2.760859,0.320388,-0.002397,-0.187226
97367.382812,-0.422333,-0.575429,0.700369,-1.932781,-9.211245,-2.417772,0.157398,0.000533,-0.098806
97369.218750,-0.429244,-0.588224,0.685378,-2.166295,-9.432185,-1.799857,0.163789,-0.025833,-0.038084
97361.921875,-0.438339,-0.595143,0.673545,-1.979483,-9.495054,-1.647175,0.170714,0.000533,-0.034622
97353.179688,-0.450958,-0.605470,0.655776,-1.465752,-9.996212,-1.264570,0.204271,-0.100937,-0.112389
97358.039062,-0.456090,-0.608120,0.649747,-1.429827,-9.782456,-1.151406,0.095877,-0.006658,-0.075902
97362.812500,-0.468559,-0.607121,0.641761,-1.323847,-9.854307,-0.903521,0.111590,-0.060988,-0.071375
97369.632812,-0.487880,-0.608932,0.625440,-1.465752,-9.877659,-0.368234,0.096409,0.017577,-0.040748
97370.687500,-0.482524,-0.623029,0.615634,-0.977168,-9.760901,-0.061073,0.177372,-0.054863,-0.082827
97363.039062,-0.491791,-0.620327,0.611013,-1.345402,-9.838140,0.145497,0.105731,0.009854,-0.050335
97362.851562,-0.501307,-0.620136,0.603426,-0.777783,-9.872270,0.008981,0.056461,0.035155,0.025034
97367.765625,-0.500739,-0.625923,0.597897,-0.752635,-9.974657,0.596360,0.123841,-0.035421,-0.067913
97360.531250,-0.517996,-0.620478,0.588802,-0.716710,-9.505832,0.666414,0.078299,0.006658,-0.013583
97372.429688,-0.514778,-0.625625,0.586171,-0.689766,-9.935140,1.031056,0.094545,-0.055129,-0.021572
97373.070312,-0.516885,-0.627378,0.582432,-0.980760,-10.197393,1.117277,0.064717,0.011452,0.026366
97373.859375,-0.518864,-0.633319,0.574184,-1.124462,-9.750124,0.725691,-0.006392,-0.001864,0.047406
97364.046875,-0.517046,-0.628381,0.581205,-0.982557,-9.852511,1.126258,0.029029,-0.009854,0.012251
97376.742188,-0.516007,-0.636409,0.573341,-0.716710,-10.060878,1.356180,0.096409,-0.021040,-0.016778
97362.414062,-0.528928,-0.629767,0.568883,-1.036445,-9.663903,1.128054,0.072973,0.007723,-0.025034
97368.265625,-0.522948,-0.638527,0.564632,-0.761616,-9.780661,1.381327,0.066847,-0.059657,-0.043145
97361.093750,-0.537950,-0.624099,0.566666,-0.919687,-9.389075,1.072370,0.028230,-0.019175,-0.050335
97362.617188,-0.536252,-0.630432,0.561239,-0.682581,-9.748327,1.153202,0.023170,-0.002131,-0.054596
97370.367188,-0.540970,-0.630813,0.556262,-0.628693,-9.985435,1.420845,0.027964,0.021040,0.005326
97364.640625,-0.537661,-0.634898,0.554820,-0.208367,-9.751921,1.447789,0.016246,0.020773,0.040215
97364.343750,-0.534226,-0.635710,0.557203,-0.978964,-10.060878,1.347198,-0.020241,0.028497,0.103334
97363.210938,-0.527816,-0.641470,0.556711,-0.864003,-9.751921,1.445993,-0.036220,0.023969,0.068179
97365.601562,-0.520978,-0.641055,0.563586,-1.108295,-9.960287,1.507066,-0.008522,-0.040215,0.178704
97367.929688,-0.505371,-0.649763,0.567811,-1.956132,-9.268725,1.000519,-0.245018,0.102801,0.380045
97354.296875,-0.476191,-0.671351,0.567917,-2.101629,-9.288484,0.864003,-0.112389,0.027431,0.191221
97362.414062,-0.454210,-0.680323,0.575200,-2.389032,-9.575887,1.070574,-0.005593,0.014914,0.117449
97363.015625,-0.423517,-0.692667,0.583820,-2.577640,-9.408834,0.907114,-0.071641,0.006658,0.300414
97368.242188,-0.391744,-0.685059,0.614191,-2.791395,-9.631571,1.408271,0.071908,-0.017311,0.207999
97364.585938,-0.373876,-0.691770,0.617795,-4.093687,-9.751921,0.846041,-0.065516,0.038883,0.320122
97373.625000,-0.334686,-0.701630,0.629048,-4.406237,-8.699309,0.513732,-0.068179,0.023437,0.292690
97373.289062,-0.310828,-0.708111,0.634007,-4.544549,-8.449629,0.343087,-0.115585,0.002397,0.324383
97369.476562,-0.271624,-0.704588,0.655573,-5.550457,-8.181985,0.174238,-0.084691,-0.017577,0.282304
97363.859375,-0.241362,-0.705519,0.666324,-6.207891,-8.070617,-0.134720,-0.083626,0.001598,0.325715
97364.023438,-0.191663,-0.697150,0.690831,-6.206094,-7.894583,0.438289,0.031693,0.030095,0.367794
97368.359375,-0.141431,-0.681826,0.717712,-7.007228,-6.894063,0.023351,-0.077234,-0.011452,0.420260
97371.328125,-0.115544,-0.674004,0.729636,-7.790400,-6.576125,-0.337698,-0.096409,0.040748,0.311599
97357.703125,-0.079720,-0.659302,0.747640,-7.917934,-6.656956,-0.511935,-0.025567,0.018110,0.233034
97366.554688,-0.047536,-0.652543,0.756259,-8.323890,-5.843248,-0.298180,-0.002930,-0.025833,0.314263
97359.101562,-0.022064,-0.637638,0.770020,-8.873547,-5.492977,-0.165256,0.007457,0.077234,0.299348
97370.328125,-0.002232,-0.627140,0.778903,-8.839417,-5.088818,-0.449066,-0.007191,0.037552,0.200808
97370.687500,0.031149,-0.609630,0.792074,-8.738827,-4.533772,-0.449066,-0.041280,0.053265,0.367261
97362.875000,0.055186,-0.580561,0.812344,-9.437574,-4.167334,-0.353864,-0.044476,0.104399,0.315594
97368.062500,0.080859,-0.550290,0.831050,-9.656718,-3.213517,-0.903521,-0.079365,0.029562,0.331840
97363.078125,0.110913,-0.520611,0.846559,-9.509424,-2.997966,-0.612526,0.013050,0.029828,0.244486
97362.914062,0.136503,-0.507336,0.850868,-10.145302,-2.653083,-0.955613,-0.024768,-0.039150,0.192286
97372.695312,0.147004,-0.509919,0.847568,-9.566905,-1.909429,-0.775986,-0.011718,-0.014648,0.241822
97360.531250,0.159266,-0.466258,0.870194,-9.645941,-1.544788,-0.641266,-0.021040,0.000266,0.155267
97374.914062,0.165834,-0.453125,0.875886,-9.870474,-1.041833,-0.659229,-0.011985,0.007990,0.035954
97360.656250,0.179612,-0.445530,0.877065,-9.904603,-0.826282,-0.993334,-0.000799,-0.015180,0.068179
97363.171875,0.177531,-0.448499,0.875975,-10.091414,-0.553249,-0.937650,-0.018376,0.008256,-0.062320
97358.359375,0.165948,-0.474794,0.864310,-9.956695,-1.228645,-0.761616,-0.017577,-0.043145,-0.231436
97368.296875,0.140271,-0.478301,0.866921,-9.489666,-1.287922,-0.758024,-0.070842,-0.055662,-0.281771
97364.187500,0.135388,-0.496423,0.857458,-9.954898,-1.952540,-0.687969,-0.030894,-0.054330,-0.275379
97372.898438,0.099836,-0.523052,0.846433,-9.920769,-3.147055,-0.802930,-0.053797,0.122775,-0.440767
97366.742188,0.059768,-0.544314,0.836750,-9.376501,-3.748804,-1.528621,-0.237029,0.156599,-0.300946
97359.585938,0.033040,-0.547229,0.836331,-8.878936,-4.012855,-1.383124,-0.051134,0.052466,-0.324117
97362.171875,-0.012226,-0.539996,0.841579,-8.740623,-4.505032,-1.896855,-0.195482,0.050069,-0.295087
97364.734375,-0.029996,-0.541928,0.839889,-8.602311,-4.964875,-2.085463,-0.235431,0.198145,-0.239425
97365.757812,-0.054303,-0.521700,0.851399,-8.611292,-5.613327,-2.897375,-0.296419,0.247149,-0.267390
97367.234375,-0.089116,-0.503136,0.859600,-7.923323,-4.894821,-3.518882,-0.380045,0.257269,-0.202673
97362.109375,-0.124361,-0.479422,0.868728,-6.421646,-4.806804,-4.190685,-0.335302,0.316926,-0.402949
97368.203125,-0.165099,-0.443161,0.881108,-7.080875,-5.855823,-5.110373,-0.378713,0.392029,-0.267123
97368.695312,-0.185046,-0.417626,0.889577,-5.868396,-5.625901,-5.588179,-0.294022,0.348086,-0.163523
97369.289062,-0.227925,-0.390967,0.891737,-5.408553,-5.778583,-6.389313,-0.420260,0.324916,-0.026632
97361.500000,-0.258293,-0.340624,0.904025,-5.924080,-5.507347,-6.741381,-0.406943,0.392296,0.000266
97364.187500,-0.284721,-0.276768,0.917787,-3.847599,-4.140390,-8.262817,-0.596034,0.410938,0.018110
97372.625000,-0.304392,-0.242883,0.921061,-3.139870,-2.816543,-8.891509,-0.608018,0.225044,-0.027698
97366.875000,-0.326903,-0.217414,0.919709,-2.769840,-2.119592,-9.166338,-0.372321,0.270319,-0.072973
97375.804688,-0.361519,-0.176880,0.915433,-2.460882,-1.868115,-9.552535,-0.245018,0.349151,-0.031426
97373.226562,-0.389674,-0.158642,0.907186,-1.936373,-1.284329,-9.615404,-0.406677,0.307604,-0.026366
97367.445312,-0.414483,-0.147372,0.898046,-1.025667,-0.693358,-10.015971,-0.193085,0.361136,0.015180
97368.789062,-0.441334,-0.123696,0.888777,-0.853226,-0.413141,-9.838140,-0.127037,0.064184,0.003462
97385.156250,-0.438353,-0.132881,0.888926,-0.088017,-0.346679,-9.892029,-0.081495,0.096143,0.006658
97360.296875,-0.434956,-0.128198,0.891279,-0.371827,-0.562231,-9.852511,-0.008522,0.019708,0.246350
97365.351562,-0.437111,-0.142636,0.888025,-0.357457,-0.407752,-9.796827,-0.006125,0.018110,0.313730
97362.945312,-0.435634,-0.146740,0.888082,-0.481399,-0.251477,-9.845326,-0.014914,0.021572,0.310800
97379.117188,-0.446797,-0.154068,0.881269,-1.180146,0.346679,-10.095007,-0.056727,0.073505,0.249546
97381.210938,-0.443358,-0.158997,0.882130,-0.362845,-0.307161,-9.829160,0.002131,-0.003729,0.001598
97374.937500,-0.441677,-0.156871,0.883353,-0.395178,-0.278421,-9.812993,-0.005060,-0.002663,-0.002930
97369.210938,-0.442236,-0.157613,0.882941,-0.373623,-0.280217,-9.814790,-0.001065,-0.003196,-0.001065
97368.632812,-0.444094,-0.157188,0.882084,-0.391586,-0.282014,-9.823771,-0.005593,0.005859,-0.003196
97371.164062,-0.440937,-0.158676,0.883400,-0.382604,-0.274828,-9.823771,-0.006658,-0.001332,-0.003729
97368.304688,-0.448452,-0.156116,0.880067,-0.370030,-0.256866,-9.836345,0.000000,-0.001332,0.000533
97362.515625,-0.449704,-0.154444,0.879724,0.231718,0.391586,-9.847122,0.007191,-0.002397,-0.144081
97379.765625,-0.445962,-0.147639,0.882791,0.274828,-0.411345,-9.908195,-0.044210,0.041547,-0.108394
97376.984375,-0.451218,-0.150406,0.879648,0.102387,-0.235311,-9.881251,0.020241,-0.000533,-0.223979
97379.929688,-0.453740,-0.140552,0.879980,-0.290995,0.201182,-9.658514,-0.026899,-0.017311,-0.356874
97365.117188,-0.458708,-0.128012,0.879318,-0.770598,-0.571212,-9.848919,-0.023170,-0.018376,-0.451153
97370.312500,-0.455772,-0.113188,0.882870,-0.691562,-0.650248,-9.847122,0.114786,-0.055928,-0.472459
97376.937500,-0.468934,-0.089538,0.878683,-0.511935,-0.418530,-9.712402,-0.112123,-0.024768,-0.101470
97375.257812,-0.475932,-0.077301,0.876078,-0.204774,-0.032333,-10.051896,-0.111324,0.258335,-0.498026
97374.218750,-0.485678,-0.050086,0.872702,-0.267643,0.280217,-9.410630,0.033557,-0.052200,-0.041280
97367.648438,-0.513080,-0.045272,0.857146,-0.447270,0.795745,-8.210725,0.219717,0.066581,-0.064717
97369.882812,-0.506524,-0.049748,0.860789,0.361049,0.229922,-9.254355,0.047406,0.073239,-0.044476
97380.671875,-0.523825,-0.048168,0.850463,1.169368,-0.066462,-10.694959,0.016246,0.307072,-0.109459
97373.609375,-0.544744,-0.040970,0.837601,1.611249,-0.190404,-10.490185,0.069244,0.249279,-0.118514
97376.226562,-0.558699,-0.043909,0.828207,1.534010,-0.017963,-9.430388,0.115052,0.083359,-0.075103
97367.421875,-0.571216,-0.042425,0.819703,2.175276,0.082628,-10.066267,0.017844,0.305208,-0.097208
97370.179688,-0.583556,-0.038191,0.811174,2.699786,-0.084424,-9.933343,0.114253,0.214125,-0.076968
97364.085938,-0.597834,-0.038421,0.800698,2.658472,0.019759,-9.455537,0.049004,0.116650,-0.068712
97368.171875,-0.606176,-0.034943,0.794562,3.330275,-0.210163,-9.193282,0.011718,0.123841,-0.080430
97362.468750,-0.612444,-0.033351,0.789810,3.314108,-0.202978,-9.134006,0.006658,-0.004261,-0.060988
