bar,mx,my,mz,ax,ay,az,p,q,r
97374.179688,-0.623927,-0.025933,0.781052,3.123704,0.201182,-9.344169,-0.078033,0.113720,-0.080963
97364.187500,-0.623274,-0.018467,0.781786,3.299738,0.084424,-9.117839,-0.095610,0.002663,-0.126770
97363.687500,-0.626356,-0.007657,0.779499,3.782933,0.680784,-8.948990,-0.125971,0.020507,-0.085756
97371.968750,-0.631210,0.007679,0.775574,3.915857,0.686173,-9.128616,-0.087354,0.157398,-0.108394
97372.007812,-0.639842,0.010845,0.768430,2.838098,0.934058,-8.661588,-0.061787,0.067913,-0.065516
97367.382812,-0.641578,0.018331,0.766839,3.831432,0.943039,-8.711884,-0.004794,0.059657,-0.013849
97371.289062,-0.642018,0.021763,0.766380,3.680546,1.093925,-8.153245,-0.025567,-0.125172,-0.087887
97370.625000,-0.635760,0.043418,0.770665,3.175796,1.318458,-8.505313,-0.116117,-0.027698,-0.067913
97360.234375,-0.638812,0.037485,0.768449,3.696712,0.932261,-8.877139,0.018643,-0.051667,-0.024236
97365.796875,-0.626227,0.041956,0.778511,3.824247,1.451382,-9.306447,-0.071109,0.099605,-0.083093
97369.960938,-0.628352,0.059545,0.775647,3.533252,1.754951,-9.389075,-0.059923,0.095610,-0.061787
97366.921875,-0.631299,0.056254,0.773497,3.270998,1.776506,-8.993896,-0.111057,0.054064,-0.023437
97374.046875,-0.629942,0.062681,0.774108,3.576363,1.670526,-8.595126,0.054596,-0.059390,0.064450
97371.742188,-0.633821,0.059323,0.771201,3.989504,1.722618,-8.907676,0.029296,0.065516,-0.015979
97367.234375,-0.627605,0.052818,0.776738,3.533252,1.692081,-9.038803,0.195216,-0.038084,-0.025301
97364.250000,-0.634923,0.054600,0.770644,3.475772,1.541195,-8.914861,0.196547,0.053797,0.059657
97366.007812,-0.647887,0.042254,0.760563,4.961283,0.903521,-8.731642,0.182166,0.240757,-0.139554
97370.312500,-0.667245,0.039066,0.743814,5.399571,0.635878,-8.232281,0.136358,0.230370,0.037285
97370.898438,-0.680481,0.049058,0.731122,4.564308,1.237626,-8.329279,-0.077767,0.260465,-0.111590
97366.531250,-0.686368,0.044282,0.725905,5.307962,1.117277,-8.199947,0.010919,0.078299,0.038883
97367.445312,-0.696988,0.035250,0.716216,5.347479,0.962798,-7.937693,0.097208,0.252475,0.068445
97367.382812,-0.713155,0.028654,0.700420,5.731880,0.984353,-8.065228,0.025301,0.225310,0.133961
97365.757812,-0.725207,0.017649,0.688305,6.177354,0.775986,-7.405999,-0.036486,0.205070,0.086555
97371.804688,-0.741841,0.014610,0.670417,6.655160,0.458047,-6.992858,0.106263,0.341161,0.063385
97373.421875,-0.760578,0.013113,0.649114,7.273075,0.174238,-6.337221,0.041813,0.144880,-0.125439
97370.539062,-0.760510,0.031276,0.648573,6.687493,0.905317,-6.455775,-0.010120,-0.030095,-0.105997
97369.640625,-0.767704,0.031504,0.640030,7.289241,0.948428,-6.484515,-0.063119,0.180834,0.000533
97366.187500,-0.776867,0.038343,0.628496,7.123985,0.862207,-6.026468,0.060456,0.135559,-0.055129
97360.531250,-0.787625,0.033804,0.615227,7.326963,0.955613,-5.805527,-0.011718,0.142483,0.011452
97369.867188,-0.786770,0.037546,0.616104,7.858657,0.961002,-5.514532,-0.001332,0.062320,-0.018643
97368.789062,-0.788244,0.037535,0.614216,8.129893,0.955613,-5.530699,-0.071908,0.076968,0.000266
97374.273438,-0.798593,0.044461,0.600227,7.846084,1.208886,-5.460644,0.005060,0.058059,0.032492
97369.632812,-0.803975,0.029267,0.593943,8.083191,1.054407,-5.286407,-0.022105,0.031426,0.042612
97371.375000,-0.804402,0.036095,0.592988,7.928712,1.072370,-5.313351,-0.040481,0.031959,0.002930
97382.718750,-0.807443,0.031189,0.589121,8.198152,0.973575,-5.139113,-0.036753,0.052466,0.009588
97367.640625,-0.809440,0.039865,0.585847,8.181985,1.131647,-5.016967,-0.017311,0.023969,-0.009588
97371.968750,-0.811638,0.037831,0.582935,7.950267,1.251996,-5.361850,-0.054596,0.004261,-0.023969
97368.460938,-0.808615,0.029124,0.587617,8.072412,1.135239,-4.955894,-0.030627,-0.023703,0.054064
97368.992188,-0.809566,0.032658,0.586119,8.262817,1.194516,-5.022356,-0.033823,-0.135825,0.013050
97373.289062,-0.804158,0.035703,0.593343,8.110134,1.189127,-5.460644,-0.070842,-0.121178,-0.077500
97367.929688,-0.792378,0.037732,0.608862,7.680827,1.058000,-5.629493,-0.038351,-0.199211,0.022638
97369.085938,-0.783450,0.030197,0.620721,7.449109,1.269959,-5.880970,-0.023170,-0.283902,0.083626
97369.820312,-0.769335,0.016545,0.638631,7.009024,1.289718,-5.888155,0.014648,-0.266324,0.046340
97372.203125,-0.762777,0.011458,0.646560,7.309000,1.251996,-6.797065,-0.045808,-0.216522,0.032225
97369.179688,-0.748607,0.019444,0.662728,6.301296,1.072370,-6.854546,-0.099339,-0.321720,0.041280
97372.812500,-0.731466,0.006402,0.681848,6.233038,0.975372,-6.601272,0.108660,-0.343558,0.059657
97374.109375,-0.709451,0.007900,0.704711,6.141428,1.393901,-7.522756,-0.050335,-0.355277,0.079897
97370.328125,-0.684119,0.009350,0.729311,4.602030,1.507066,-7.743697,-0.242089,-0.675931,0.101736
97363.687500,-0.656733,0.007726,0.754084,3.899690,1.316662,-8.961564,-0.219717,-0.153935,-0.105198
97364.476562,-0.638621,0.012311,0.769423,3.585344,1.684896,-8.999286,-0.019974,-0.180302,0.086289
97368.718750,-0.627116,0.004600,0.778912,3.574566,1.557361,-8.582552,0.018643,-0.271651,0.098806
97375.476562,-0.603669,0.006144,0.797212,3.427273,1.807042,-8.284372,0.033291,-0.318790,0.095078
97375.617188,-0.598015,0.009177,0.801432,2.252516,1.880689,-8.286168,-0.029296,-0.204537,0.018909
97366.593750,-0.595590,0.003054,0.803283,2.322570,1.981280,-8.975934,-0.050602,-0.196281,-0.023437
97368.421875,-0.575901,-0.004559,0.817506,2.094445,1.501677,-9.051377,0.157664,-0.243953,0.060722
97388.609375,-0.559580,-0.009124,0.828726,1.512455,1.322051,-8.993896,0.287098,-0.362201,0.110258
97368.789062,-0.540765,-0.033139,0.840521,1.796265,0.529898,-9.751921,0.232235,-0.241556,0.074837
97372.945312,-0.524877,-0.049630,0.849730,0.973575,0.531694,-9.893826,0.192552,-0.286565,0.078033
97370.609375,-0.503758,-0.074964,0.860586,0.326920,0.179626,-10.075248,0.091616,-0.085490,0.011452
97370.164062,-0.496094,-0.073219,0.865176,0.643063,-0.662822,-9.945917,0.204271,-0.124107,-0.097475
97378.359375,-0.477199,-0.097541,0.873365,-0.373623,-0.418530,-9.390871,0.350749,-0.150473,0.156865
97372.203125,-0.464634,-0.104429,0.879323,0.641266,-1.174757,-9.965675,-0.133695,-0.073772,-0.102269
97367.546875,-0.456409,-0.099416,0.884199,-0.395178,-0.907114,-10.060878,0.181899,-0.093213,-0.025833
97365.828125,-0.456254,-0.088842,0.885404,-0.244292,-0.788560,-9.728569,-0.182166,0.055129,-0.122509
97371.375000,-0.445509,-0.101528,0.889502,-0.350272,-0.804727,-10.317743,0.093480,0.081762,-0.182698
97370.984375,-0.443809,-0.098793,0.890659,0.285606,-1.494492,-10.084229,0.114519,-0.027431,-0.176573
97375.734375,-0.464707,-0.076181,0.882181,0.105980,-1.126258,-9.502239,-0.292957,0.354478,-0.417064
97380.226562,-0.453819,-0.090764,0.886459,1.406475,-1.909429,-11.682904,0.104133,-0.083093,-0.490836
97374.406250,-0.466564,-0.051672,0.882977,0.152682,-1.040037,-8.654403,-0.006392,-0.092148,-0.404546
97368.914062,-0.465336,-0.026022,0.884751,0.513732,-0.504750,-9.834548,-0.593637,0.283103,-0.541703
97373.726562,-0.464233,0.003054,0.885708,1.559158,-0.492176,-10.398576,-0.042878,-0.025567,-0.598431
97377.539062,-0.454231,0.040034,0.889984,1.151406,0.041314,-10.060878,-0.090550,0.097741,-0.521729
97378.445312,-0.459218,0.063181,0.886074,0.273032,0.709525,-9.575887,-0.123042,0.041813,-0.267123
97364.546875,-0.450260,0.076078,0.889651,0.278421,0.461640,-8.938212,0.065516,-0.097208,-0.137157
97375.687500,-0.448176,0.082764,0.890106,0.396974,0.747246,-10.606942,-0.179236,0.131298,-0.019175
97382.289062,-0.440170,0.080595,0.894290,0.493973,0.901725,-10.757829,-0.009588,-0.083892,0.159528
97372.031250,-0.436768,0.069945,0.896851,-0.240699,0.134720,-8.943602,0.241556,-0.215456,0.228240
97367.289062,-0.434929,0.046434,0.899267,-1.243015,0.387993,-9.782456,-0.183497,0.054863,0.229838
97367.742188,-0.438407,0.027689,0.898350,-0.053888,0.876577,-10.188413,0.121710,-0.135026,0.329709
97354.140625,-0.438602,0.016752,0.898525,-0.102387,-0.495769,-9.146579,0.319855,-0.246616,0.238094
97371.945312,-0.431293,0.001524,0.902211,-0.781375,-0.574805,-9.275910,-0.005326,-0.030095,0.320122
97373.132812,-0.428783,-0.010681,0.903344,-0.784968,-0.091609,-10.059081,-0.043145,0.013583,0.189090
97369.343750,-0.426185,-0.024441,0.904306,-0.734672,0.107776,-10.141709,-0.090018,-0.087088,0.525191
97365.593750,-0.420631,-0.034926,0.906559,-0.903521,-0.093406,-10.669811,0.018110,-0.044210,0.197346
97374.437500,-0.413030,-0.045555,0.909577,-0.917891,-0.262255,-9.381889,0.025833,-0.149941,0.215456
97374.796875,-0.400491,-0.035158,0.915626,-1.119073,-0.233514,-10.181228,-0.103067,-0.077500,0.194417
97364.640625,-0.394214,-0.056100,0.917305,-1.449585,-0.079036,-9.755513,0.073505,-0.133695,0.180568
97374.796875,-0.390228,-0.053352,0.919171,-1.386716,-0.098795,-8.866362,-0.100404,-0.075902,0.180035
97370.539062,-0.387782,-0.056266,0.920032,-1.438808,0.240699,-10.429112,-0.165920,0.112655,-0.002131
97372.101562,-0.388358,-0.054827,0.919876,-1.645378,-0.012574,-10.105784,0.015180,0.056194,-0.086822
97367.234375,-0.400920,-0.051830,0.914646,-1.298699,-0.386197,-9.065747,0.217321,0.087621,-0.161126
97371.648438,-0.410887,-0.054785,0.910039,-0.558638,-0.176034,-9.326205,-0.193085,0.230370,-0.594436
97374.820312,-0.420817,-0.047438,0.905904,-0.749042,-0.443677,-11.194321,-0.107861,0.279108,-0.265525
97371.781250,-0.430379,-0.035102,0.901965,-0.544268,-0.718506,-10.222542,0.207200,-0.002131,-0.136358
97373.921875,-0.439438,-0.042872,0.897249,-0.687969,-0.727487,-8.911268,0.145413,0.014115,0.081229
97367.421875,-0.439305,-0.051683,0.896850,-0.713117,-1.171165,-9.717792,0.067114,0.041280,0.270319
97371.257812,-0.439138,-0.077764,0.895048,0.391586,-1.302292,-10.836864,-0.042079,0.051401,0.139554
97373.429688,-0.444276,-0.070229,0.893133,-0.034129,-0.955613,-9.317225,0.195748,-0.092415,0.030627
97373.156250,-0.442940,-0.074329,0.893465,-0.044907,-1.183738,-9.277706,0.010120,0.034356,0.028497
97371.390625,-0.444354,-0.085511,0.891761,0.506547,-1.269959,-10.355465,-0.056461,0.111856,0.020507
97373.453125,-0.449234,-0.084990,0.889362,-0.287402,-1.284329,-8.763975,0.317192,-0.155533,0.163257
97372.398438,-0.442471,-0.114039,0.889503,-0.068258,-1.670526,-10.885364,0.030095,-0.270053,0.128102
97377.039062,-0.442913,-0.105021,0.890392,-0.465233,-1.560954,-9.460925,-0.062054,0.003196,0.077234
97363.632812,-0.447508,-0.098084,0.888885,-0.176034,-0.950224,-9.782456,-0.259133,0.137423,0.065249
97369.289062,-0.455532,-0.079223,0.886687,0.350272,-0.811912,-9.771679,-0.260998,0.041547,0.100937
97371.164062,-0.460075,-0.070078,0.885110,0.000000,-0.847837,-9.861492,0.001598,0.014115,0.016778
97366.828125,-0.460973,-0.062790,0.885190,0.330513,-0.382604,-9.944120,0.006924,-0.052466,0.095078
97372.164062,-0.461685,-0.059820,0.885025,-0.238903,-0.409548,-9.825567,-0.004794,-0.005326,0.079098
97369.414062,-0.452724,-0.073415,0.888623,0.260458,-0.490380,-9.581275,0.113454,-0.181633,0.231436
97375.156250,-0.446066,-0.088602,0.890604,0.003593,-0.515528,-9.703421,-0.072440,0.042878,0.303610
97365.273438,-0.443972,-0.108323,0.889469,-0.490380,0.219144,-8.931027,-0.473791,-0.007457,0.961963
97369.882812,-0.438842,-0.144757,0.886827,-0.560435,-0.594564,-10.434501,0.039682,0.099872,0.506016
97369.734375,-0.436278,-0.138405,0.889104,-0.398771,-0.301772,-9.870474,-0.003995,-0.002397,0.001065
97374.703125,-0.439171,-0.139805,0.887459,-0.420326,-0.287402,-9.814790,-0.001598,-0.001065,0.000266
97370.960938,-0.440263,-0.141676,0.886621,-0.422122,-0.317939,-9.821975,-0.005593,0.001332,-0.000799
97375.570312,-0.439958,-0.146653,0.885963,-0.418530,-0.301772,-9.839937,-0.007191,-0.004794,0.001332
97371.968750,-0.440310,-0.150313,0.885174,-0.422122,-0.296384,-9.814790,-0.001598,-0.001598,0.000533
97368.492188,-0.433671,-0.149122,0.888646,-0.445474,-0.325124,-9.804012,-0.003729,-0.000533,-0.001598
97369.156250,-0.439240,-0.147938,0.886105,-0.413141,-0.287402,-9.805808,-0.001332,0.000000,-0.001332
97365.875000,-0.436082,-0.140818,0.888821,-0.431103,-0.328716,-9.791438,0.000000,0.001065,-0.000266
97375.406250,-0.443946,-0.140983,0.884893,-0.434696,-0.296384,-9.821975,-0.000533,0.000799,-0.003196
97361.984375,-0.437217,-0.150817,0.886621,-0.429307,-0.307161,-9.820178,-0.002397,0.000000,-0.001864
97368.398438,-0.442024,-0.151898,0.884048,-0.391586,-0.299976,-9.811197,0.003995,-0.000533,0.062853
97371.507812,-0.443183,-0.152822,0.883309,-0.833467,-0.086221,-9.854307,-0.008789,-0.001864,-0.033823
97370.578125,-0.438541,-0.149709,0.886154,-0.695154,-0.756227,-9.893826,-0.021839,0.017577,0.099339
97374.703125,-0.433205,-0.155588,0.887765,-1.963317,-1.758543,-9.056766,0.017577,0.008522,0.344624
97364.906250,-0.424819,-0.162342,0.890603,-1.251996,-0.964594,-10.373427,0.103334,0.019708,0.397622
97366.578125,-0.427091,-0.160933,0.889772,0.335901,0.244292,-9.951305,-0.037818,0.033024,0.215989
97370.664062,-0.416500,-0.169685,0.893160,-0.163460,-0.028740,-10.010582,0.151805,-0.324117,0.110525
97373.328125,-0.392159,-0.184545,0.901196,-1.158591,-1.128054,-9.645941,0.039682,-0.361668,-0.078832
97362.617188,-0.374677,-0.198176,0.905728,-2.058519,-1.250200,-10.091414,0.193351,-0.249812,0.148875
97370.804688,-0.376065,-0.204282,0.903794,-2.803969,-1.460363,-10.251282,0.094811,-0.037818,0.120911
97359.187500,-0.397495,-0.201829,0.895133,-0.673599,-0.792153,-8.383166,0.295087,0.269520,-0.217321
97363.210938,-0.413364,-0.212851,0.885339,0.008981,-1.259181,-9.507628,-0.126770,0.193085,0.218919
97363.468750,-0.426149,-0.223003,0.876736,-1.841171,-1.789080,-9.618997,0.061521,-0.067646,-0.062320
97359.937500,-0.410666,-0.214596,0.886173,-2.094445,-1.744173,-9.098080,-0.010120,-0.054596,0.056194
97364.351562,-0.407376,-0.209861,0.888821,-0.492176,-1.199905,-9.087302,0.164855,-0.029828,0.075103
97359.750000,-0.414902,-0.208999,0.885537,0.014370,-1.352587,-10.227930,0.060189,0.048737,0.015447
97369.835938,-0.430342,-0.190403,0.882356,-1.040037,-1.255589,-10.319540,-0.696172,0.021040,-0.152604
97366.593750,-0.438224,-0.161614,0.884218,0.183219,-0.713117,-9.909991,-0.309469,0.093480,0.014382
97369.773438,-0.443702,-0.145324,0.884313,-0.497565,-0.199385,-9.714199,0.014914,-0.026632,-0.088420
97368.460938,-0.445495,-0.145938,0.883310,-0.407752,-0.208367,-9.989027,0.052732,-0.019974,-0.003995
97367.765625,-0.446169,-0.154384,0.881532,-0.414937,-0.326920,-9.875862,0.017844,0.003462,0.054596
97366.554688,-0.443477,-0.157612,0.882319,-0.549657,-0.224533,-9.800420,-0.003729,0.002131,0.011718
97368.671875,-0.437784,-0.159335,0.884849,-0.429307,-0.282014,-9.812993,-0.007457,0.000266,-0.002131
97361.765625,-0.441191,-0.154886,0.883946,-0.425715,-0.265847,-9.821975,-0.001598,-0.002131,-0.001065
97373.289062,-0.442947,-0.156425,0.882796,-0.429307,-0.260458,-9.812993,-0.002397,-0.003196,-0.002397
97366.742188,-0.443379,-0.159242,0.882075,-0.432900,-0.253273,-9.804012,0.000000,-0.000266,0.000799
97373.109375,-0.440840,-0.159882,0.883232,-0.409548,-0.260458,-9.796827,-0.002930,-0.001332,-0.002930
97366.281250,-0.448376,-0.158800,0.879626,-0.431103,-0.269440,-9.816586,-0.003995,-0.000533,-0.003196
97370.367188,-0.445214,-0.159226,0.881153,-0.413141,-0.256866,-9.809401,-0.002663,0.001598,-0.000533
97372.078125,-0.441554,-0.158586,0.883108,-0.438289,-0.285606,-9.821975,-0.000266,-0.002663,0.000000
97376.101562,-0.439804,-0.156962,0.884271,-0.423918,-0.256866,-9.818382,-0.002663,0.001864,-0.001598
97370.046875,-0.447616,-0.151263,0.881340,-0.429307,-0.262255,-9.814790,-0.005859,-0.001864,-0.001065
97362.109375,-0.439955,-0.154914,0.884557,-0.436492,-0.258662,-9.814790,-0.002131,0.001864,-0.001065
97376.328125,-0.445049,-0.161836,0.880761,-0.423918,-0.262255,-9.821975,-0.005859,0.002930,-0.002397
97368.562500,-0.440999,-0.148564,0.885126,-0.429307,-0.273032,-9.811197,-0.000266,-0.001864,0.000799
97366.117188,-0.438366,-0.150785,0.886058,-0.427511,-0.262255,-9.818382,0.000533,-0.002663,-0.000799
97365.625000,-0.440558,-0.155126,0.884219,-0.418530,-0.273032,-9.757309,-0.025301,-0.004794,0.002663
97369.867188,-0.436506,-0.150680,0.886994,-1.498085,0.474214,-9.929750,-0.103334,-0.011186,0.169382
97363.976562,-0.442292,-0.147955,0.884583,-0.456251,-0.395178,-9.766291,0.040481,0.002131,0.068445
97370.851562,-0.440082,-0.161726,0.883274,-0.538879,-0.583786,-9.766291,0.030361,0.049270,-0.010653
97385.750000,-0.439867,-0.155981,0.884413,-0.061073,-0.587379,-9.906399,-0.042346,0.049803,-0.192020
97380.367188,-0.448516,-0.156207,0.880019,-0.044907,-0.499362,-9.701625,0.028763,-0.005060,-0.083626
97371.390625,-0.445460,-0.164525,0.880055,-0.237107,-0.553249,-9.690847,0.185362,-0.185628,-0.009854
97375.093750,-0.443299,-0.168361,0.880420,-0.389789,-0.668210,-9.843530,0.055395,-0.018376,0.022105

