Point,45.49862,-73.56348
Point,48.34315832,-67.22733201
Point,48.339827,-67.233122
Point,48.33409071,-67.24166499
Point,48.31972158,-67.2393659
Point,48.30570446,-67.24399989
Point,48.29191888,-67.24789922
Point,48.27769199,-67.24444951
Point,48.268181,-67.240968
Point,48.26351377,-67.23926804
Point,48.256073,-67.236558
Point,48.25128385,-67.23031444
Point,48.24040498,-67.21676298
Point,48.22932496,-67.20416292
Point,48.21891822,-67.18963753
Point,48.216582,-67.18705
Point,48.20666841,-67.17827976
Point,48.1948992,-67.16643181
Point,48.18397844,-67.15243861
Point,48.17182108,-67.14098645
Point,48.15865481,-67.13380481
Point,48.14704166,-67.14352759
Point,48.13593932,-67.1555492
Point,48.12332535,-67.1504196
Point,48.11246937,-67.13528015
Point,48.10101555,-67.12214756
Point,48.08990416,-67.10901146
Point,48.07933229,-67.09848526
Point,48.06612712,-67.10333598
Point,48.05179299,-67.1031662
Point,48.04289527,-67.08846619
Point,48.03246249,-67.0741389
Point,48.03473842,-67.05486429
Point,48.031469,-67.042303
Point,48.02838149,-67.03981703
Point,48.02184,-67.029251
Point,48.01811807,-67.02586038
Point,48.00922301,-67.01093881
Point,47.99990475,-66.99401806
Point,47.99063326,-66.97871945
Point,47.98350656,-66.96004446
Point,47.979013,-66.951687
Point,47.974439,-66.944346
Point,47.97434726,-66.94383383
Point,47.974879,-66.938225
Point,47.974879,-66.938225
Point,47.975661,-66.933654
Point,47.976409,-66.930208
Point,47.9788407,-66.92335869
Point,47.9837272,-66.9037068
Point,47.9896723,-66.8838398
Point,47.9905282,-66.86253
Point,47.99122851,-66.8414619
Point,47.991389,-66.834978
Point,47.9894296,-66.8202147
Point,47.9868054,-66.7992622
Point,47.9856922,-66.7781639
Point,47.9832458,-66.757262
Point,47.9845476,-66.7357275
Point,47.987727,-66.726166
Point,47.9915861,-66.71652951
Point,47.998405,-66.70788
Point,47.9999022,-66.7018581
Point,48.003226,-66.686832
Point,48.004856,-66.67838
Point,48.004856,-66.67838
Point,48.0051861,-66.6770764
Point,48.005854,-66.674772
Point,48.0056272,-66.6573628
Point,48.003972,-66.65372
Point,48.003264,-66.636567
Point,48.00645,-66.6156397
Point,48.0127077,-66.5960547
Point,48.0180588,-66.5761908
Point,48.0237229,-66.5566151
Point,48.02847369,-66.5364966
Point,48.033477,-66.526108
Point,48.0370361,-66.5194291
Point,48.042172,-66.503782
Point,48.0428817,-66.4994313
Point,48.042721,-66.488521
Point,48.0401912,-66.4788758
Point,48.0351332,-66.4596949
Point,48.0278512,-66.44080391
Point,48.0204141,-66.42193621
Point,48.0156957,-66.4015356
Point,48.0111852,-66.3809024
Point,48.0067053,-66.3603898
Point,48.0021979,-66.3397365
Point,47.9976582,-66.3190829
Point,47.997616,-66.318892
Point,47.996034,-66.311536
Point,47.99419,-66.304574
Point,47.99419,-66.304574
Point,47.9922619,-66.30028809
Point,47.988092,-66.291564
Point,47.9839867,-66.282634
Point,47.9808154,-66.2611968
Point,47.9787283,-66.2401831
Point,47.973844,-66.2197285
Point,47.9730015,-66.1982839
Point,47.968787,-66.18347
Point,47.968569,-66.182891
Point,47.9673418,-66.1789419
Point,47.961871,-66.1589631
Point,47.959701,-66.148149
Point,47.957562,-66.142918
Point,47.9563424,-66.1404125
Point,47.9478519,-66.1229249
Point,47.9372451,-66.10388429
Point,47.9286392,-66.0902945
Point,47.924375,-66.084247
Point,47.9232424,-66.07168701
Point,47.9233226,-66.0501031
Point,47.9216907,-66.0286728
Point,47.92179,-66.027017
Point,47.921874,-66.025669
Point,47.9218651,-66.00688149
Point,47.921352,-66.004711
Point,47.92025,-66.000188
Point,47.92025,-66.000188
Point,47.920153,-65.999804
Point,47.91692039,-65.9862644
Point,47.9121407,-65.9664631
Point,47.9073452,-65.9465485
Point,47.9024203,-65.926089
Point,47.8972542,-65.9060598
Point,47.892093,-65.889395
Point,47.8911697,-65.8864422
Point,47.8851201,-65.866987
Point,47.882055,-65.857508
Point,47.8791352,-65.8476937
Point,47.8732778,-65.82887881
Point,47.8671599,-65.8107571
Point,47.8592662,-65.7925437
Point,47.8513833,-65.77433071
Point,47.839067,-65.7637202
Point,47.8241675,-65.7553466
Point,47.8106344,-65.747776
Point,47.803972,-65.744087
Point,47.803903,-65.743997
Point,47.7972306,-65.7402494
Point,47.787056,-65.734567
Point,47.7836774,-65.73268611
Point,47.780965,-65.731153
Point,47.77833,-65.729698
Point,47.77833,-65.729698
Point,47.777314,-65.729098
Point,47.775944,-65.728338
Point,47.7702061,-65.7251125
Point,47.756099,-65.7210925
Point,47.7414739,-65.7198121
Point,47.7272338,-65.71664249
Point,47.714651,-65.713868
Point,47.7128309,-65.7134693
Point,47.706812,-65.711693
Point,47.705767,-65.711164
Point,47.705684,-65.71112
Point,47.705571,-65.711036
Point,47.6989943,-65.7075914
Point,47.68521,-65.7002409
Point,47.6720548,-65.6909799
Point,47.669241,-65.689455
Point,47.659654,-65.68862
Point,47.658094,-65.6885428
Point,47.643577,-65.6862572
Point,47.636357,-65.682744
Point,47.6304247,-65.6776029
Point,47.626241,-65.674297
Point,47.622846,-65.67167
Point,47.618787,-65.670923
Point,47.618787,-65.670923
Point,47.6175243,-65.6712366
Point,47.604505,-65.673439
Point,47.6030942,-65.67366231
Point,47.5889032,-65.6760103
Point,47.582996,-65.677037
Point,47.57460841,-65.675732
Point,47.571794,-65.674567
Point,47.568713,-65.673139
Point,47.566251,-65.672055
Point,47.562769,-65.669466
Point,47.5614751,-65.66772981
Point,47.5506772,-65.652924
Point,47.5382273,-65.647771
Point,47.52447,-65.6420479
Point,47.5105349,-65.6362677
Point,47.4966832,-65.6305041
Point,47.4828668,-65.6246994
Point,47.4687529,-65.6214975
Point,47.4543388,-65.6217528
Point,47.4398984,-65.6220065
Point,47.4255349,-65.6222496
Point,47.4106791,-65.6224977
Point,47.3960199,-65.6227363
Point,47.3813711,-65.62299091
Point,47.3667223,-65.6232453
Point,47.3523511,-65.6235097
Point,47.337803,-65.6237076
Point,47.323329,-65.6239454
Point,47.308866,-65.62420931
Point,47.294489,-65.6244363
Point,47.292317,-65.624486
Point,47.2800622,-65.624669
Point,47.2654881,-65.624891
Point,47.2509968,-65.6251314
Point,47.2365059,-65.62534689
Point,47.221902,-65.6255809
Point,47.207036,-65.62581061
Point,47.191997,-65.6260166
Point,47.177541,-65.6262502
Point,47.163039,-65.6264626
Point,47.1512356,-65.61571519
Point,47.1371009,-65.61126549
Point,47.127898,-65.608795
Point,47.1228495,-65.6074417
Point,47.1092499,-65.6037794
Point,47.0951419,-65.59886441
Point,47.0814052,-65.5919355
Point,47.0685789,-65.5821012
Point,47.0552801,-65.5738517
Point,47.041354,-65.5682881
Point,47.0271341,-65.5631008
Point,47.0144252,-65.5622833
Point,47.010716,-65.566392
Point,47.008472,-65.569018
Point,47.008044,-65.56972
Point,47.007874,-65.569953
Point,47.006982,-65.571019
Point,47.006374,-65.571672
Point,47.00364,-65.574876
Point,47.00364,-65.574876
Point,47.0030719,-65.5755788
Point,46.9916253,-65.5888354
Point,46.984413,-65.596822
Point,46.9796876,-65.5995672
Point,46.9655132,-65.5970834
Point,46.9535306,-65.5841787
Point,46.953397,-65.583969
Point,46.947665,-65.578192
Point,46.94073799,-65.5779224
Point,46.9278786,-65.5683647
Point,46.9163369,-65.5560102
Point,46.9052805,-65.544199
Point,46.894945,-65.5304031
Point,46.8851598,-65.5151748
Point,46.872039,-65.5075181
Point,46.8578335,-65.5073426
Point,46.8441877,-65.50010501
Point,46.8303392,-65.491499
Point,46.817063,-65.4832429
Point,46.8038559,-65.4750223
Point,46.790485,-65.46675311
Point,46.782196,-65.461893
Point,46.7771871,-65.4584807
Point,46.7639077,-65.4502305
Point,46.7505928,-65.4420117
Point,46.7376879,-65.4322642
Point,46.731767,-65.42737
Point,46.729034,-65.425137
Point,46.729034,-65.425137
Point,46.7250403,-65.4218861
Point,46.7125116,-65.4115464
Point,46.7000269,-65.4012692
Point,46.6874539,-65.3909395
Point,46.6745647,-65.3810845
Point,46.6607365,-65.3742692
Point,46.6470091,-65.3675667
Point,46.6328241,-65.3605966
Point,46.6195519,-65.3540884
Point,46.6059016,-65.34743149
Point,46.5921108,-65.3406999
Point,46.5785576,-65.3340533
Point,46.5650944,-65.3267225
Point,46.5527029,-65.31624321
Point,46.5402826,-65.3057205
Point,46.52773221,-65.2951224
Point,46.5152254,-65.28451901
Point,46.50257679,-65.2738505
Point,46.4899998,-65.2631975
Point,46.4783002,-65.2533296
Point,46.472842,-65.248814
Point,46.472303,-65.248371
Point,46.4657592,-65.2427279
Point,46.4520629,-65.231216
Point,46.4396584,-65.2207613
Point,46.4281516,-65.2110461
Point,46.4154942,-65.2003648
Point,46.4019842,-65.1889407
Point,46.3903788,-65.1792341
Point,46.3777942,-65.168634
Point,46.3643441,-65.1573221
Point,46.352721,-65.14756
Point,46.340158,-65.1370147
Point,46.3275173,-65.12639259
Point,46.320458,-65.120489
Point,46.31495751,-65.1158674
Point,46.310332,-65.111994
Point,46.3020168,-65.1050569
Point,46.2896386,-65.09466801
Point,46.2770071,-65.0840721
Point,46.2643973,-65.0735327
Point,46.2519487,-65.06313781
Point,46.2396098,-65.05282189
Point,46.2270745,-65.04236629
Point,46.214454,-65.0317991
Point,46.2019299,-65.0213512
Point,46.1895133,-65.01099271
Point,46.1762623,-65.00167999
Point,46.171206,-64.998638
Point,46.159613,-64.991709
Point,46.158497,-64.991011
Point,46.1579133,-64.99065929
Point,46.156754,-64.989961
Point,46.144091,-64.9867327
Point,46.143572,-64.986785
Point,46.142475,-64.986815
Point,46.139652,-64.985832
Point,46.134186,-64.982319
Point,46.130585,-64.9794789
Point,46.1186936,-64.9671908
Point,46.1105615,-64.95083729
Point,46.1036312,-64.9326201
Point,46.0985864,-64.9133353
Point,46.098483,-64.912221
Point,46.0965157,-64.8932634
Point,46.0938978,-64.8723161
Point,46.092625,-64.866324
Point,46.091793,-64.857833
Point,46.090426,-64.8522355
Point,46.084096,-64.846689
Point,46.0778525,-64.8415373
Point,46.072905,-64.825075
Point,46.0729688,-64.8244583
Point,46.0750113,-64.8053287
Point,46.081553,-64.788452
Point,46.084623,-64.783994
Point,46.084623,-64.783994
Point,46.084864,-64.783349
Point,46.093271,-64.779321
Point,46.0962795,-64.77827701
Point,46.105458,-64.770711
Point,46.1084351,-64.7700268
Point,46.1204991,-64.7589177
Point,46.125065,-64.73941731
Point,46.128098,-64.7188811
Point,46.1310789,-64.69869341
Point,46.132118,-64.692811
Point,46.1346945,-64.6785319
Point,46.136537,-64.668315
Point,46.1367104,-64.65821531
Point,46.13578,-64.655902
Point,46.135108,-64.654572
Point,46.1282722,-64.641326
Point,46.1196778,-64.6245998
Point,46.11029031,-64.6086985
Point,46.1005842,-64.59355711
Point,46.0903728,-64.5790446
Point,46.082627,-64.569903
Point,46.0789921,-64.5669711
Point,46.0650761,-64.57033809
Point,46.0511198,-64.5682722
Point,46.048059,-64.567911
Point,46.0376654,-64.5614303
Point,46.025954,-64.559995
Point,46.023058,-64.5606131
Point,46.0089186,-64.5569536
Point,45.9952051,-64.5502932
Point,45.990905,-64.551918
Point,45.9817951,-64.55102571
Point,45.9679946,-64.5433799
Point,45.9541158,-64.5376368
Point,45.949515,-64.537505
Point,45.944261,-64.53513
Point,45.9416336,-64.5303913
Point,45.938785,-64.528554
Point,45.932843,-64.52537
Point,45.9277735,-64.5228429
Point,45.9141471,-64.520425
Point,45.9000152,-64.5253876
Point,45.8866263,-64.5250815
Point,45.8877769,-64.5063678
Point,45.87601251,-64.4966846
Point,45.8679075,-64.48121129
Point,45.866658,-64.472754
Point,45.8640917,-64.4619241
Point,45.8618775,-64.4414343
Point,45.860265,-64.438091
Point,45.8549517,-64.42465691
Point,45.8658568,-64.4135365
Point,45.8787224,-64.4077225
Point,45.8784196,-64.3868367
Point,45.8864443,-64.36994131
Point,45.887638,-64.369109
Point,45.887902,-64.368877
Point,45.891004,-64.366637
Point,45.891004,-64.366637
Point,45.891566,-64.366049
Point,45.8931622,-64.3549407
Point,45.890902,-64.345415
Point,45.8892352,-64.3353772
Point,45.8860675,-64.315163
Point,45.883027,-64.299683
Point,45.8807463,-64.2947011
Point,45.875986,-64.293829
Point,45.8678301,-64.296218
Point,45.8558663,-64.2894675
Point,45.8497405,-64.2705864
Point,45.8434594,-64.2513748
Point,45.8387157,-64.2334208
Point,45.837234,-64.225294
Point,45.835641,-64.219573
Point,45.834093,-64.216389
Point,45.8323523,-64.2144378
Point,45.829355,-64.211837
Point,45.829355,-64.211837
Point,45.828087,-64.21075
Point,45.8189973,-64.20918781
Point,45.816657,-64.209772
Point,45.811046,-64.214157
Point,45.806764,-64.2195266
Point,45.803382,-64.223495
Point,45.799666,-64.226971
Point,45.7948357,-64.2305951
Point,45.7813417,-64.2372318
Point,45.7671315,-64.2416703
Point,45.7527837,-64.2461044
Point,45.7391328,-64.25161461
Point,45.7246368,-64.2523923
Point,45.7165388,-64.2379043
Point,45.706841,-64.238614
Point,45.7039089,-64.2423581
Point,45.698441,-64.239927
Point,45.6929948,-64.2304734
Point,45.688487,-64.2138721
Point,45.6930578,-64.19443839
Point,45.695108,-64.178278
Point,45.6956122,-64.17415639
Point,45.687794,-64.159053
Point,45.6897767,-64.1405833
Point,45.690153,-64.137713
Point,45.69110261,-64.1202436
Point,45.691357,-64.114259
Point,45.692064,-64.109279
Point,45.692064,-64.109279
Point,45.692591,-64.107351
Point,45.696016,-64.10182071
Point,45.699083,-64.095121
Point,45.7021746,-64.0837316
Point,45.701576,-64.072178
Point,45.6974948,-64.0679835
Point,45.686111,-64.0578438
Point,45.6871087,-64.0380846
Point,45.6827822,-64.01879299
Point,45.6884275,-64.0012008
Point,45.689523,-63.999884
Point,45.694638,-63.990693
Point,45.6948693,-63.9847071
Point,45.695017,-63.982962
Point,45.6934273,-63.9647726
Point,45.693366,-63.962735
Point,45.6921666,-63.9452622
Point,45.6905747,-63.9236037
Point,45.6933693,-63.9035762
Point,45.693319,-63.901506
Point,45.6932535,-63.8834803
Point,45.692789,-63.881294
Point,45.6865334,-63.8661673
Point,45.683399,-63.859371
Point,45.6817885,-63.8467488
Point,45.6818401,-63.8261762
Point,45.683999,-63.80276409
Point,45.6813538,-63.7858229
Point,45.6707412,-63.77409609
Point,45.6694,-63.773071
Point,45.6613038,-63.7589792
Point,45.6576092,-63.7351101
Point,45.657196,-63.733083
Point,45.652749,-63.726925
Point,45.6492809,-63.7235893
Point,45.644594,-63.705169
Point,45.6445285,-63.70430849
Point,45.6432028,-63.6841075
Point,45.6353906,-63.66951241
Point,45.6215732,-63.662451
Point,45.6189911,-63.643324
Point,45.615899,-63.6231538
Point,45.6155286,-63.6035642
Point,45.616151,-63.589546
Point,45.6164319,-63.5833787
Point,45.6069468,-63.5712679
Point,45.5929034,-63.568712
Point,45.5790654,-63.56207921
Point,45.5656425,-63.5551679
Point,45.5516988,-63.54984909
Point,45.546851,-63.549679
Point,45.5378157,-63.5493307
Point,45.525909,-63.548442
Point,45.5229329,-63.54697119
Point,45.5122328,-63.53537901
Point,45.4978446,-63.5307669
Point,45.4857763,-63.5344632
Point,45.4811341,-63.55154239
Point,45.4729481,-63.5666477
Point,45.4605865,-63.5706012
Point,45.459293,-63.569493
Point,45.45251659,-63.5543279
Point,45.4483592,-63.5343206
Point,45.4436057,-63.515347
Point,45.4376997,-63.4973142
Point,45.4350431,-63.47673019
Point,45.4326577,-63.4582381
Point,45.429891,-63.4368735
Point,45.427263,-63.4166746
Point,45.4245873,-63.39604791
Point,45.4221984,-63.37772401
Point,45.417499,-63.363862
Point,45.4157564,-63.359358
Point,45.4084932,-63.34066729
Point,45.400984,-63.3213794
Point,45.396291,-63.309336
Point,45.3936527,-63.3025806
Point,45.3868809,-63.2863534
Point,45.383334,-63.282286
Point,45.3752548,-63.2740438
Point,45.36729,-63.269764
Point,45.367115,-63.269765
Point,45.364221,-63.271242
Point,45.364076,-63.271417
Point,45.363498,-63.27222
Point,45.361906,-63.277948
Point,45.361906,-63.277948
Point,45.361739,-63.278688
Point,45.361343,-63.279816
Point,45.360818,-63.281536
Point,45.360492,-63.282335
Point,45.360251,-63.282936
Point,45.357832,-63.287265
Point,45.347343,-63.2949
Point,45.3402827,-63.29496781
Point,45.333557,-63.294681
Point,45.3272963,-63.2943892
Point,45.3112521,-63.293755
Point,45.2962325,-63.293174
Point,45.2824147,-63.29055051
Point,45.2675495,-63.2868189
Point,45.2541808,-63.2833958
Point,45.2395476,-63.28211701
Point,45.22798,-63.282559
Point,45.2253191,-63.2830508
Point,45.2119922,-63.2912216
Point,45.1998765,-63.3005751
Point,45.188846,-63.303517
Point,45.1865863,-63.3060538
Point,45.1738884,-63.3096599
Point,45.170549,-63.309476
Point,45.1596451,-63.31437171
Point,45.1491099,-63.3283065
Point,45.1409189,-63.34517759
Point,45.1321039,-63.3613599
Point,45.1209684,-63.3747413
Point,45.1094052,-63.3874625
Point,45.09733241,-63.3980312
Point,45.0848682,-63.4088149
Point,45.0713525,-63.4163826
Point,45.0577691,-63.4225293
Point,45.0443596,-63.4280422
Point,45.039796,-63.436871
Point,45.0343428,-63.4385492
Point,45.020085,-63.4433366
Point,45.0062314,-63.4494567
Point,44.9949627,-63.4616423
Point,44.9851786,-63.4767345
Point,44.9757542,-63.4911989
Point,44.9657316,-63.50655899
Point,44.9547885,-63.5205314
Point,44.9429017,-63.5320449
Point,44.9349836,-63.5478749
Point,44.9277186,-63.56505181
Point,44.922859,-63.570308
Point,44.9164917,-63.5774755
Point,44.913909,-63.581345
Point,44.913096,-63.582026
Point,44.9038544,-63.5856943
Point,44.892228,-63.593867
Point,44.8909236,-63.59435369
Point,44.883472,-63.596355
Point,44.883032,-63.597019
Point,44.8796554,-63.6036574
Point,44.8670748,-63.6134709
Point,44.8600002,-63.6304008
Point,44.853863,-63.647409
Point,44.8428505,-63.6564977
Point,44.831304,-63.657204
Point,44.8292281,-63.65801829
Point,44.8148698,-63.6514144
Point,44.80251111,-63.6414591
Point,44.7883888,-63.64141691
Point,44.788086,-63.641201
Point,44.785772,-63.638582
Point,44.781622,-63.633204
Point,44.7769562,-63.62903259
Point,44.7626857,-63.6235176
Point,44.75028691,-63.6268806
Point,44.7405336,-63.6421175
Point,44.7310464,-63.6565211
Point,44.7215486,-63.6707809
Point,44.717326,-63.67316
Point,44.7100736,-63.6680019
Point,44.697262,-63.6604426
Point,44.696448,-63.660525
Point,44.6830893,-63.6598146
Point,44.674789,-63.6462436
Point,44.664002,-63.632878
Point,44.655703,-63.624978
Point,44.655346,-63.624881
Point,44.655288,-63.624831
Point,44.6511736,-63.62365801
Point,44.6410915,-63.6129905
Point,44.6341004,-63.5959915
Point,44.630606,-63.589159
Point,44.6284471,-63.5781371
Point,44.63503,-63.569193
Point,44.6392,-63.567692
